id,label,fullname,tong,lt,th,khoi,group,type
C001,Mac,Triết học Mác-Lênin,3,2,1,Tây y,Đại cương,Ethics
C002,KTCT,Kinh tế chính trị Mác-Lênin,2,1,1,Tây y,Đại cương,Ethics
C003,CNXHKH,Chủ nghĩa xã hội khoa học,2,1,1,Tây y,Đại cương,Ethics
C004,TTHCM,Tư tưởng Hồ Chí Minh,2,1,1,Tây y,Đại cương,Ethics
C005,LSĐ,Lịch sử Đảng Cộng sản Việt Nam,2,1,1,Tây y,Đại cương,Ethics
A001,GDTC1,Giáo dục thể chất 1,1,0,1,Tây y,Đại cương,Health Promotion
A002,GDTC2,Giáo dục thể chất 2,1,0,1,Tây y,Đại cương,Health Promotion
A003,GDTC3,Giáo dục thể chất 3,1,0,1,Tây y,Đại cương,Health Promotion
A004,GPAN,Giáo dục quốc phòng – an ninh ,7,7,0,Tây y,Đại cương,Health Promotion
A005,THQPAN,Thực hành Giáo dục quốc phòng – an ninh ,2,0,2,Tây y,Đại cương,Health Promotion
C006,PL,Pháp luật đại cương,1,1,0,Tây y,Đại cương,Ethics
C007,XSTK,Xác suất Thống kê y học ,2,2,0,Tây y,Đại cương,Clinical Methods
C008,VLLS,Vật lý – Lý sinh ,1,1,0,Tây y,Đại cương,Clinical Methods
C009,Hóa,Hóa đại cương và hữu cơ  ,2,2,0,Tây y,Đại cương,Clinical Methods
C010,Sinh,Sinh học và di truyền ,2,2,0,Tây y,Đại cương,Clinical Methods
C011,Tin,Tin học ,2,0,2,Tây y,Đại cương,Clinical Methods
C012,YĐ,Đạo đức y học ,1,1,0,Tây y,Đại cương,Ethics
C013,Tâm lý,Tâm lý y học ,1,1,0,Tây y,Đại cương,Ethics
C014,NN1,Ngoại ngữ chuyên ngành 1,4,4,0,Tây y,Đại cương,Clinical Methods
C015,NN2,Ngoại ngữ chuyên ngành 2,4,4,0,Tây y,Đại cương,Clinical Methods
C016,GPI,Giải phẫu I,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C017,THGP,Thực hành Giải phẫu I,1,0,1,Tây y,Cơ sở ngành,Clinical Methods
C018,GPII,Giải phẫu II,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C019,THGPII,Thực hành Giải phẫu II,1,0,1,Tây y,Cơ sở ngành,Clinical Methods
C020,Mô,Mô phôi ,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C021,HSLS,Hoá sinh lâm sàng,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C022,VS,Vi sinh ,1,1,0,Tây y,Cơ sở ngành,Clinical Methods
C023,KS,Ký sinh trùng,1,1,0,Tây y,Cơ sở ngành,Clinical Methods
C024,SLI,Sinh lý I,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C025,SLII,Sinh lý II,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C026,THSL,Thực hành Sinh lý,1,0,1,Tây y,Cơ sở ngành,Clinical Methods
C027,GPB,Giải phẫu bệnh ,1,1,0,Tây y,Cơ sở ngành,Clinical Methods
C028,SLB,Sinh lý bệnh – Miễn dịch ,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C029,CDHA,Chẩn đoán hình ảnh ,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C030,THCDHA,Thực hành Chẩn đoán hình ảnh ,2,0,2,Tây y,Cơ sở ngành,Clinical Methods
C031,LLCB,Lý luận cơ bản YHCT  ,3,3,0,Đông y,Cơ sở ngành,Clinical Methods
C032,TVD,Thực vật dược ,1,1,0,Đông y,Cơ sở ngành,Clinical Methods
C033,THTVD,Thực hành Thực vật dược,1,0,1,Đông y,Cơ sở ngành,Clinical Methods
C034,Dịch,Y dịch,1,1,0,Đông y,Cơ sở ngành,Clinical Methods
C035,DL,Dược lý ,2,2,0,Tây y,Cơ sở ngành,Clinical Methods
C036,THDL,Thực hành Dược lý  ,1,0,1,Tây y,Cơ sở ngành,Clinical Methods
C037,ĐDCB,Điều dưỡng cơ bản ,1,1,0,Tây y,Cơ sở ngành,Clinical Methods
C038,THĐDCB,Thực hành Điều dưỡng cơ bản ,1,0,1,Tây y,Cơ sở ngành,Clinical Methods
C039,CCBĐ,Cấp cứu ban đầu,1,1,0,Tây y,Ngành,Clinical Methods
C040,THCCBĐ,Thực hành Cấp cứu ban đầu,2,0,2,Tây y,Ngành,Clinical Methods
C041,YHGĐ,Y học gia đình ,2,2,0,Tây y,Ngành,Clinical Methods
C042,THYHGĐ,Thực hành Y học gia đình ,2,0,2,Tây y,Ngành,Clinical Methods
C043,Nội,Nội YHHĐ,3,3,0,Tây y,Ngành,Clinical Methods
C044,TH Nội,Thực hành Nội YHHĐ,2,0,2,Tây y,Ngành,Clinical Methods
C045,Kỹ năng LS,Kỹ năng khám lâm sàng YHHĐ,1,0,1,Tây y,Ngành,Clinical Methods
C046,Nội tiết,Nội tiết YHHĐ,2,1,1,Tây y,Ngành,Clinical Methods
C047,Ngoại TY,Ngoại YHHĐ,1,1,0,Tây y,Ngành,Clinical Methods
C048,TH Ngoại TY,Thực hành Ngoại YHHĐ,1,0,1,Tây y,Ngành,Clinical Methods
C049,Phụ TY,Phụ sản YHHĐ ,1,1,0,Tây y,Ngành,Clinical Methods
C050,TH Phụ TY,Thực hành Phụ sản YHHĐ  ,2,0,2,Tây y,Ngành,Clinical Methods
C051,Nhi TY,Nhi khoa YHHĐ ,1,1,0,Tây y,Ngành,Clinical Methods
C052,TH Nhi TY,Thực hành Nhi khoa YHHĐ  ,2,0,2,Tây y,Ngành,Clinical Methods
C053,Tâm thần,Tâm thần,1,1,0,Tây y,Ngành,Clinical Methods
C054,Lao,Lao,1,1,0,Tây y,Ngành,Clinical Methods
